#version 430

layout (location=0) in vec3 VertexPosition;
layout (location=1) in vec3 VertexNormal;

out vec3 ModelColor;

vec3 LightPosition = vec3(0.0, 10.0, 10.0);

uniform vec3 Color;
uniform mat4 VM;
uniform mat4 PVM;
uniform mat3 NM;

void main() {
    vec3 tnorm = normalize(NM * VertexNormal);
    vec4 eye = VM * vec4(VertexPosition, 1.0);
    vec3 s = normalize(vec3(LightPosition - vec3(eye)));
    ModelColor = Color * max(dot(s, tnorm), 0.0);

    gl_Position = PVM * vec4(VertexPosition, 1.0);
}
#version 430

out vec4 FragColor;

in vec3 ModelColor;

void main () {
    FragColor = vec4(ModelColor, 1.0);
}
#version 430

out vec4 FragColor;

uniform vec3 Color;

void main () {
    FragColor = vec4(Color, 1.0);
}
#version 430

layout (location=0) in vec3 VertexPosition;

uniform vec3 Color;
uniform mat4 PVM;

void main() {
    gl_Position = PVM * vec4(VertexPosition, 1.0);
}
# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib torus2.mtl
o Torus.001
v 0.750000 0.000000 0.000000
v 0.743584 0.000000 -0.097895
v 0.723659 0.075000 -0.095272
v 0.729904 0.075000 0.000000
v 0.669225 0.129904 -0.088105
v 0.675000 0.129904 0.000000
v 0.594867 0.150000 -0.078316
v 0.600000 0.150000 0.000000
v 0.520509 0.129904 -0.068526
v 0.525000 0.129904 0.000000
v 0.466074 0.075000 -0.061360
v 0.470096 0.075000 0.000000
v 0.446150 0.000000 -0.058737
v 0.450000 0.000000 0.000000
v 0.466074 -0.075000 -0.061360
v 0.470096 -0.075000 -0.000000
v 0.520509 -0.129904 -0.068526
v 0.525000 -0.129904 -0.000000
v 0.594867 -0.150000 -0.078316
v 0.600000 -0.150000 -0.000000
v 0.669225 -0.129904 -0.088105
v 0.675000 -0.129904 -0.000000
v 0.723659 -0.075000 -0.095272
v 0.729904 -0.075000 -0.000000
v 0.724444 0.000000 -0.194114
v 0.705033 0.075000 -0.188913
v 0.652000 0.129904 -0.174703
v 0.579556 0.150000 -0.155291
v 0.507111 0.129904 -0.135880
v 0.454078 0.075000 -0.121670
v 0.434667 0.000000 -0.116469
v 0.454078 -0.075000 -0.121670
v 0.507111 -0.129904 -0.135880
v 0.579556 -0.150000 -0.155291
v 0.652000 -0.129904 -0.174703
v 0.705033 -0.075000 -0.188913
v 0.692910 0.000000 -0.287013
v 0.674343 0.075000 -0.279322
v 0.623619 0.129904 -0.258311
v 0.554328 0.150000 -0.229610
v 0.485037 0.129904 -0.200909
v 0.434312 0.075000 -0.179898
v 0.415746 0.000000 -0.172208
v 0.434312 -0.075000 -0.179898
v 0.485037 -0.129904 -0.200909
v 0.554328 -0.150000 -0.229610
v 0.623619 -0.129904 -0.258311
v 0.674343 -0.075000 -0.279322
v 0.649519 0.000000 -0.375000
v 0.632115 0.075000 -0.364952
v 0.584567 0.129904 -0.337500
v 0.519615 0.150000 -0.300000
v 0.454663 0.129904 -0.262500
v 0.407115 0.075000 -0.235048
v 0.389711 0.000000 -0.225000
v 0.407115 -0.075000 -0.235048
v 0.454663 -0.129904 -0.262500
v 0.519615 -0.150000 -0.300000
v 0.584567 -0.129904 -0.337500
v 0.632115 -0.075000 -0.364952
v 0.595015 0.000000 -0.456571
v 0.579072 0.075000 -0.444337
v 0.535514 0.129904 -0.410914
v 0.476012 0.150000 -0.365257
v 0.416511 0.129904 -0.319600
v 0.372952 0.075000 -0.286176
v 0.357009 0.000000 -0.273943
v 0.372952 -0.075000 -0.286176
v 0.416511 -0.129904 -0.319600
v 0.476012 -0.150000 -0.365257
v 0.535514 -0.129904 -0.410914
v 0.579072 -0.075000 -0.444337
v 0.530330 0.000000 -0.530330
v 0.516120 0.075000 -0.516120
v 0.477297 0.129904 -0.477297
v 0.424264 0.150000 -0.424264
v 0.371231 0.129904 -0.371231
v 0.332408 0.075000 -0.332408
v 0.318198 0.000000 -0.318198
v 0.332408 -0.075000 -0.332408
v 0.371231 -0.129904 -0.371231
v 0.424264 -0.150000 -0.424264
v 0.477297 -0.129904 -0.477297
v 0.516120 -0.075000 -0.516120
v 0.456571 0.000000 -0.595015
v 0.444337 0.075000 -0.579072
v 0.410914 0.129904 -0.535513
v 0.365257 0.150000 -0.476012
v 0.319600 0.129904 -0.416510
v 0.286176 0.075000 -0.372952
v 0.273943 0.000000 -0.357009
v 0.286176 -0.075000 -0.372952
v 0.319600 -0.129904 -0.416510
v 0.365257 -0.150000 -0.476012
v 0.410914 -0.129904 -0.535513
v 0.444337 -0.075000 -0.579072
v 0.375000 0.000000 -0.649519
v 0.364952 0.075000 -0.632115
v 0.337500 0.129904 -0.584567
v 0.300000 0.150000 -0.519615
v 0.262500 0.129904 -0.454663
v 0.235048 0.075000 -0.407115
v 0.225000 0.000000 -0.389711
v 0.235048 -0.075000 -0.407115
v 0.262500 -0.129904 -0.454663
v 0.300000 -0.150000 -0.519615
v 0.337500 -0.129904 -0.584567
v 0.364952 -0.075000 -0.632115
v 0.287013 0.000000 -0.692910
v 0.279322 0.075000 -0.674343
v 0.258311 0.129904 -0.623619
v 0.229610 0.150000 -0.554328
v 0.200909 0.129904 -0.485037
v 0.179898 0.075000 -0.434312
v 0.172208 0.000000 -0.415746
v 0.179898 -0.075000 -0.434312
v 0.200909 -0.129904 -0.485037
v 0.229610 -0.150000 -0.554328
v 0.258311 -0.129904 -0.623619
v 0.279322 -0.075000 -0.674343
v 0.194114 0.000000 -0.724444
